# name_sample            PUindex
#
Skimmed_QCDBC2030_Fall11_0          0    
Skimmed_QCDBC3080_Fall11_0          0    
Skimmed_QCDBC80170_Fall11_0         0    
#
Skimmed_QCDEM2030_Fall11_0          0    
Skimmed_QCDEM3080_Fall11_0          0    
Skimmed_QCDEM80170_Fall11_0         0    
#
#
###
Skimmed_W_Fall11_0                  0
##
##
Skimmed_ZeeHigh_Fall11_0            0
Skimmed_ZeeLow_Fall11_0             0
#
Skimmed_ZttHigh_Fall11_0            0
Skimmed_ZttLow_Fall11_0             0
#
Skimmed_ttmad_Fall11_0              0
Skimmed_ttpow_Fall11_0              0
#
